[ 203 196 178 | 203 196 178 | 203 196 178 | 204 197 179 | 205 198 179 | 203 196 177 | 205 199 177 | 204 198 176 | 206 200 176 | 205 200 170 | 195 190 152 | 227 223 176 | 142 136 86 | 155 149 101 | 170 163 121 | 176 168 132 | 178 172 136 | 176 164 124 | 151 134 90 | 145 124 79 | 128 107 62 | 135 114 69 | 156 135 92 | 145 122 81 | 125 103 62 | 139 124 81 | 183 175 129 | 179 175 130 | 178 175 134 | 181 174 130 | 172 165 110 | 156 149 81 | 162 150 108 | 167 155 113 | 173 161 121 | 179 166 131 | 181 171 135 | 185 175 140 | 188 179 148 | 188 178 151 | 188 178 153 | 186 176 151 | 183 173 146 | 172 164 141 | 144 138 124 | 128 122 122 | 132 124 135 | 136 125 142 | 140 129 145 | 146 129 145 | 149 132 148 | 149 138 154 | 137 125 135 | 103 75 71 | 120 79 61 | 133 96 70 | 95 73 49 | 76 61 40 | 110 89 72 | 74 52 39 | 107 98 91 | 72 78 74 | 137 145 134 | 108 106 91 | 28 24 13 | 49 49 39 | 31 32 18 | 80 71 42 | 152 133 90 | 175 157 107 | 158 150 104 | 152 148 110 | 149 145 107 | 149 141 104 | 142 136 100 | 139 136 103 | 135 132 101 | 133 130 97 | 132 127 97 | 130 125 95 | 128 124 89 | 125 122 91 | 126 120 96 | 99 92 73 | 93 88 69 | 93 92 72 | 99 98 77 | 109 104 84 | 109 101 82 | 53 46 28 | 69 61 42 | 200 184 159 | 121 95 68 | 136 109 88 | 235 224 218 | 230 237 245 | 230 237 245 | 229 234 238 | 214 214 212 | 176 172 160 | 179 172 153 | 178 173 154 | 181 178 163 | 196 192 180 | 187 185 172 | 199 200 194 | 168 177 182 | 198 210 222 | 231 239 250 | 230 235 241 | 232 237 241 | 239 246 252 | 249 250 252 | 219 219 219 | 226 226 226 | 252 252 252 | 251 252 254 | 250 251 253 | 249 249 251 | 249 250 252 | 244 248 251 | 236 239 244 | 243 244 249 | 244 245 247 | 208 210 205 | 196 197 189 | 197 194 185 | 192 185 177 | 196 193 188 | 199 196 187 | 186 186 174 | 187 189 176 | 188 188 176 | 183 182 164 | 147 145 122 | 185 183 162 | 188 186 171 | 189 189 179 | 194 191 184 | 198 195 186 | ]
[ 203 196 178 | 204 197 179 | 204 197 179 | 205 198 180 | 204 197 178 | 205 198 179 | 204 198 176 | 203 197 175 | 207 201 175 | 205 200 168 | 195 192 151 | 227 223 176 | 143 137 87 | 154 148 100 | 170 161 120 | 178 168 133 | 179 171 135 | 174 165 126 | 143 130 88 | 124 109 66 | 144 127 84 | 135 118 75 | 157 138 95 | 144 125 83 | 141 123 83 | 137 124 82 | 182 175 131 | 180 175 133 | 181 176 136 | 180 173 129 | 172 165 110 | 153 148 82 | 163 151 109 | 169 157 115 | 175 163 123 | 180 167 132 | 185 172 138 | 185 175 140 | 187 178 147 | 185 178 150 | 185 177 154 | 183 176 150 | 180 173 145 | 170 162 141 | 143 134 125 | 129 124 130 | 130 129 143 | 130 133 150 | 133 136 153 | 140 137 154 | 142 139 158 | 139 145 161 | 134 137 142 | 126 112 101 | 122 87 65 | 133 99 71 | 95 75 50 | 67 52 29 | 112 89 71 | 76 50 37 | 176 166 156 | 103 109 99 | 111 115 100 | 137 129 106 | 28 25 10 | 50 50 40 | 32 32 20 | 82 72 45 | 152 135 89 | 174 157 105 | 160 149 104 | 153 149 111 | 148 144 107 | 147 139 102 | 140 134 98 | 137 134 101 | 134 131 100 | 132 127 97 | 131 126 96 | 128 123 94 | 125 122 91 | 121 119 94 | 121 120 100 | 94 91 76 | 89 86 71 | 90 91 75 | 95 96 78 | 105 102 85 | 105 98 82 | 64 58 44 | 73 70 53 | 194 183 161 | 117 93 65 | 128 101 80 | 237 224 218 | 232 236 245 | 230 237 243 | 230 233 238 | 215 214 212 | 174 170 158 | 175 170 150 | 174 172 151 | 181 178 163 | 197 191 177 | 189 183 171 | 200 201 196 | 162 171 180 | 159 172 189 | 210 222 238 | 224 232 243 | 227 236 243 | 239 249 255 | 250 252 251 | 218 218 218 | 226 226 228 | 247 251 254 | 243 248 252 | 234 241 247 | 224 231 237 | 238 243 249 | 232 236 245 | 209 216 226 | 222 228 240 | 229 234 240 | 204 206 205 | 198 198 190 | 196 192 183 | 192 185 177 | 197 194 189 | 200 197 188 | 185 185 173 | 188 188 178 | 188 188 178 | 183 180 163 | 139 138 110 | 185 184 156 | 185 186 168 | 188 188 178 | 195 190 184 | 198 194 185 | ]
[ 202 195 177 | 202 195 177 | 203 196 178 | 205 198 180 | 205 198 179 | 203 196 177 | 205 199 177 | 205 199 175 | 208 202 176 | 206 201 171 | 194 190 152 | 227 223 176 | 141 138 87 | 153 147 99 | 170 161 120 | 178 168 132 | 179 170 137 | 179 171 134 | 176 167 128 | 179 170 131 | 178 169 130 | 179 170 131 | 180 168 128 | 179 170 129 | 178 169 130 | 178 170 131 | 182 174 135 | 182 174 137 | 182 174 137 | 181 174 130 | 171 166 111 | 153 148 84 | 165 153 111 | 169 157 117 | 175 163 125 | 180 167 132 | 185 172 138 | 185 175 140 | 184 178 146 | 184 177 151 | 184 176 153 | 180 173 147 | 177 170 144 | 167 159 140 | 142 133 128 | 100 92 103 | 98 95 114 | 101 99 120 | 102 102 126 | 111 106 129 | 114 105 132 | 110 111 132 | 117 117 125 | 157 140 130 | 126 92 67 | 133 99 71 | 92 72 45 | 70 54 31 | 117 92 72 | 98 70 56 | 160 150 138 | 103 107 93 | 113 112 92 | 139 123 98 | 28 25 10 | 50 47 38 | 34 30 19 | 80 70 43 | 154 137 93 | 174 156 106 | 162 149 105 | 152 147 109 | 147 143 106 | 145 140 102 | 139 133 99 | 134 129 99 | 133 127 101 | 126 121 92 | 125 119 93 | 121 117 90 | 118 113 91 | 114 115 99 | 114 117 108 | 90 93 86 | 85 88 79 | 87 90 79 | 92 94 81 | 102 100 88 | 100 100 90 | 64 66 61 | 71 77 73 | 172 170 158 | 106 88 68 | 113 90 72 | 238 224 221 | 233 235 247 | 231 236 242 | 230 231 236 | 214 213 211 | 173 169 157 | 172 170 149 | 172 170 149 | 180 177 160 | 196 190 174 | 185 182 167 | 199 198 193 | 154 158 167 | 183 191 210 | 215 226 244 | 213 225 237 | 215 225 235 | 236 246 255 | 247 248 250 | 215 216 220 | 219 222 227 | 226 233 239 | 208 221 229 | 195 212 220 | 199 216 226 | 207 220 229 | 215 223 234 | 224 233 248 | 219 231 247 | 220 230 240 | 204 208 209 | 201 198 191 | 195 191 182 | 190 185 179 | 198 195 188 | 199 196 187 | 186 184 172 | 189 189 179 | 190 188 176 | 186 183 164 | 138 137 107 | 181 180 150 | 187 186 165 | 191 189 177 | 195 191 182 | 201 194 184 | ]
[ 203 196 178 | 201 194 176 | 202 195 177 | 203 196 177 | 205 198 179 | 203 197 175 | 205 199 175 | 205 199 175 | 207 201 175 | 206 201 171 | 192 188 150 | 227 223 175 | 149 143 93 | 155 149 101 | 172 163 122 | 178 168 132 | 179 170 137 | 177 171 135 | 179 173 137 | 180 174 138 | 182 174 138 | 182 174 137 | 181 176 138 | 180 175 137 | 179 175 137 | 180 174 138 | 184 176 140 | 184 175 142 | 185 177 141 | 184 177 135 | 175 168 116 | 155 147 85 | 165 151 112 | 168 156 116 | 174 161 126 | 180 167 133 | 182 172 137 | 186 178 142 | 184 178 146 | 184 177 149 | 184 176 153 | 181 173 150 | 177 169 146 | 168 161 143 | 138 130 127 | 80 69 83 | 78 68 92 | 81 73 97 | 83 77 103 | 90 77 105 | 93 78 107 | 92 84 108 | 104 93 107 | 139 114 109 | 112 74 51 | 131 96 66 | 93 73 46 | 99 83 60 | 112 85 66 | 106 79 62 | 173 161 147 | 107 109 95 | 109 106 87 | 140 122 98 | 22 20 5 | 45 45 37 | 30 26 17 | 80 68 42 | 151 132 89 | 175 155 105 | 162 147 104 | 154 146 110 | 147 143 106 | 142 138 101 | 135 130 98 | 129 123 97 | 124 118 96 | 122 116 92 | 120 116 91 | 116 114 91 | 110 107 90 | 86 87 79 | 54 58 57 | 73 82 79 | 120 127 120 | 175 181 171 | 175 178 167 | 178 180 169 | 173 180 173 | 98 112 115 | 88 105 113 | 113 117 118 | 100 86 73 | 109 88 71 | 236 225 221 | 233 235 248 | 232 235 242 | 229 230 235 | 213 212 210 | 175 171 159 | 173 168 148 | 170 168 147 | 178 175 158 | 192 189 172 | 185 182 167 | 195 195 187 | 150 155 161 | 160 168 187 | 164 179 198 | 165 181 197 | 167 183 199 | 191 203 225 | 230 235 241 | 202 209 217 | 202 211 218 | 180 190 199 | 172 189 197 | 149 168 182 | 156 175 192 | 152 168 183 | 148 160 174 | 217 230 246 | 189 206 224 | 176 192 207 | 192 197 201 | 202 199 192 | 194 190 181 | 191 186 182 | 196 196 188 | 199 196 187 | 186 183 174 | 192 189 180 | 190 187 178 | 186 185 167 | 145 143 118 | 172 171 143 | 174 173 152 | 178 175 160 | 186 180 168 | 190 182 171 | ]
[ 204 197 179 | 202 195 177 | 203 196 177 | 204 197 178 | 203 197 175 | 203 197 175 | 204 198 174 | 203 197 173 | 206 200 174 | 209 204 172 | 197 192 152 | 229 225 177 | 149 143 91 | 161 153 106 | 177 168 127 | 181 171 135 | 184 176 140 | 182 174 138 | 182 174 138 | 184 174 138 | 183 171 133 | 183 171 133 | 182 173 134 | 182 175 133 | 183 175 136 | 183 175 138 | 186 178 142 | 187 178 147 | 187 178 145 | 185 177 138 | 178 171 119 | 155 145 86 | 165 151 114 | 170 156 119 | 175 162 127 | 178 168 133 | 183 175 139 | 185 179 145 | 184 178 146 | 185 178 150 | 181 175 153 | 179 173 151 | 177 171 149 | 167 160 144 | 138 131 125 | 78 73 80 | 78 74 91 | 80 75 98 | 82 80 102 | 90 81 102 | 93 81 103 | 91 86 106 | 101 93 104 | 140 115 108 | 113 75 52 | 131 96 66 | 93 71 47 | 72 54 34 | 105 78 59 | 116 87 69 | 138 125 109 | 79 80 66 | 108 105 86 | 139 123 100 | 24 21 6 | 44 45 37 | 29 26 17 | 83 69 42 | 152 128 80 | 165 139 88 | 161 146 103 | 152 146 110 | 147 143 106 | 141 135 99 | 132 125 96 | 123 116 97 | 117 112 92 | 98 96 73 | 79 77 56 | 61 60 40 | 66 64 49 | 84 85 79 | 112 118 118 | 117 126 125 | 121 130 125 | 191 199 188 | 192 196 181 | 194 196 182 | 188 198 189 | 98 119 124 | 80 103 117 | 114 123 130 | 93 80 71 | 109 88 69 | 235 226 219 | 230 236 248 | 231 234 239 | 228 229 234 | 212 211 209 | 175 169 157 | 173 167 145 | 171 166 146 | 178 175 158 | 192 189 174 | 185 182 167 | 192 193 185 | 148 157 166 | 178 194 217 | 168 185 213 | 175 192 218 | 168 188 213 | 161 180 210 | 171 185 198 | 193 207 220 | 197 210 219 | 183 196 204 | 178 195 205 | 166 183 199 | 182 200 220 | 183 199 215 | 186 200 213 | 215 231 246 | 195 214 231 | 181 197 212 | 194 202 205 | 198 199 193 | 192 189 180 | 189 186 181 | 195 194 189 | 197 197 189 | 187 184 175 | 192 189 182 | 190 187 180 | 187 185 172 | 173 170 151 | 166 164 141 | 165 163 142 | 165 162 145 | 166 160 146 | 164 158 144 | ]
[ 202 195 177 | 202 195 177 | 203 196 177 | 205 199 177 | 203 197 175 | 201 195 171 | 205 199 175 | 203 197 173 | 207 201 175 | 207 202 170 | 197 192 150 | 231 225 175 | 147 141 89 | 158 150 101 | 172 163 120 | 179 169 133 | 181 173 134 | 181 172 133 | 169 157 117 | 156 141 100 | 154 136 96 | 157 140 97 | 150 133 90 | 166 151 108 | 176 163 119 | 178 166 126 | 185 177 140 | 188 179 148 | 185 179 147 | 185 177 138 | 181 173 124 | 155 146 89 | 166 152 115 | 171 157 120 | 175 166 127 | 179 171 135 | 182 176 142 | 184 178 146 | 185 178 149 | 183 177 151 | 183 177 155 | 179 172 153 | 175 168 149 | 166 161 142 | 138 134 125 | 91 89 92 | 94 93 107 | 92 95 112 | 93 99 113 | 102 100 113 | 105 101 115 | 103 105 117 | 113 113 115 | 120 102 90 | 114 78 54 | 134 99 71 | 89 67 43 | 84 66 46 | 108 79 61 | 128 97 79 | 122 109 93 | 69 71 57 | 107 106 86 | 139 125 99 | 26 23 8 | 43 44 38 | 27 29 18 | 84 70 41 | 155 129 78 | 163 136 83 | 161 146 103 | 150 146 109 | 145 141 104 | 137 131 97 | 108 101 75 | 85 79 63 | 100 99 81 | 110 110 86 | 131 130 109 | 154 152 137 | 180 178 165 | 192 193 187 | 202 206 207 | 148 156 158 | 98 108 107 | 157 167 156 | 156 161 141 | 153 155 133 | 143 151 136 | 88 109 114 | 74 100 117 | 86 96 106 | 89 76 68 | 112 89 71 | 236 225 219 | 226 235 244 | 229 234 237 | 228 229 234 | 211 210 208 | 175 167 154 | 173 165 144 | 171 166 144 | 177 174 159 | 195 189 175 | 187 181 167 | 191 194 187 | 134 148 159 | 132 156 182 | 129 152 184 | 133 154 185 | 133 154 185 | 130 153 187 | 145 163 183 | 188 204 220 | 197 211 222 | 180 193 202 | 188 202 215 | 174 190 206 | 178 193 212 | 171 187 202 | 163 179 192 | 214 232 246 | 182 199 215 | 159 173 186 | 187 194 200 | 202 203 198 | 190 190 182 | 189 189 181 | 195 194 190 | 196 195 190 | 187 184 177 | 192 189 182 | 189 186 179 | 188 185 178 | 185 181 170 | 183 180 165 | 179 176 159 | 178 175 158 | 174 171 156 | 173 170 155 | ]
[ 202 195 177 | 202 195 177 | 202 195 176 | 203 197 175 | 204 198 176 | 203 197 175 | 206 200 178 | 204 198 176 | 207 201 175 | 205 200 168 | 199 194 154 | 230 224 176 | 148 141 89 | 158 151 99 | 173 165 119 | 179 170 131 | 179 174 132 | 180 171 128 | 158 143 100 | 176 159 115 | 162 143 100 | 166 145 102 | 159 138 95 | 160 141 98 | 168 151 107 | 170 157 115 | 186 176 140 | 187 178 147 | 183 177 145 | 183 178 140 | 181 173 124 | 154 145 86 | 166 152 113 | 172 160 120 | 177 168 129 | 181 173 137 | 184 175 142 | 186 180 148 | 186 179 150 | 185 179 153 | 185 180 158 | 177 172 152 | 175 168 149 | 166 161 142 | 135 131 122 | 86 84 87 | 87 85 96 | 87 89 102 | 89 93 104 | 99 95 109 | 103 97 111 | 100 102 114 | 103 104 106 | 93 75 63 | 112 74 53 | 131 95 71 | 91 71 47 | 95 74 55 | 130 94 78 | 149 113 99 | 118 106 92 | 84 92 77 | 99 102 81 | 139 123 98 | 35 31 19 | 39 41 36 | 33 34 26 | 84 73 43 | 155 129 80 | 162 135 82 | 158 143 100 | 147 143 106 | 139 137 99 | 121 115 83 | 86 79 60 | 64 60 48 | 115 114 96 | 111 109 86 | 106 104 83 | 104 102 89 | 105 102 93 | 91 90 86 | 74 75 79 | 53 60 66 | 93 107 110 | 123 136 129 | 145 152 134 | 157 157 131 | 157 160 143 | 121 139 141 | 78 104 119 | 89 103 114 | 66 55 49 | 105 82 68 | 236 225 219 | 229 236 244 | 229 232 237 | 227 228 232 | 213 209 208 | 174 166 155 | 172 164 145 | 173 166 147 | 182 176 160 | 196 190 174 | 187 181 167 | 190 192 187 | 123 139 152 | 133 157 185 | 117 141 175 | 138 159 190 | 143 162 192 | 162 183 214 | 156 171 192 | 178 191 208 | 195 207 221 | 172 181 196 | 167 180 197 | 144 159 178 | 149 166 184 | 130 146 161 | 142 156 169 | 216 232 247 | 179 194 213 | 178 190 206 | 188 193 199 | 199 198 194 | 192 189 182 | 190 190 182 | 198 195 190 | 199 196 191 | 187 184 177 | 191 188 181 | 188 185 176 | 189 186 179 | 187 183 174 | 186 182 171 | 186 182 170 | 182 178 166 | 180 176 165 | 177 173 162 | ]
[ 203 196 178 | 203 196 178 | 204 197 179 | 200 193 174 | 204 198 176 | 203 197 175 | 205 199 177 | 205 199 177 | 207 201 175 | 207 202 170 | 199 194 154 | 229 223 175 | 145 138 86 | 160 153 101 | 171 163 116 | 179 170 127 | 180 176 131 | 184 173 128 | 178 164 117 | 162 145 99 | 149 130 87 | 161 142 99 | 137 116 73 | 153 132 89 | 169 152 108 | 169 156 114 | 186 176 140 | 186 177 146 | 184 177 148 | 184 179 141 | 180 174 124 | 151 145 85 | 165 153 111 | 172 160 120 | 176 167 128 | 180 170 135 | 185 174 144 | 188 179 148 | 186 181 151 | 186 182 155 | 186 181 159 | 181 174 155 | 177 171 149 | 166 161 142 | 135 130 124 | 92 85 92 | 94 88 100 | 96 90 104 | 95 93 106 | 105 92 110 | 108 95 115 | 100 98 111 | 103 103 105 | 95 75 64 | 119 78 60 | 130 94 72 | 88 68 44 | 55 33 12 | 128 89 72 | 160 120 110 | 106 96 86 | 73 90 74 | 97 102 82 | 140 120 96 | 30 27 18 | 38 38 36 | 32 32 24 | 82 71 43 | 154 130 84 | 158 132 83 | 156 139 96 | 143 137 101 | 132 129 94 | 114 109 79 | 77 70 54 | 47 43 32 | 72 69 52 | 85 81 56 | 85 83 62 | 92 90 77 | 102 98 95 | 105 103 104 | 103 106 111 | 96 104 115 | 99 116 124 | 156 172 172 | 188 194 180 | 196 191 169 | 193 192 174 | 135 151 151 | 76 102 117 | 92 108 121 | 61 51 49 | 106 82 72 | 236 222 219 | 228 232 241 | 229 232 239 | 229 228 233 | 211 207 206 | 173 166 156 | 171 164 146 | 172 165 147 | 179 173 157 | 197 190 174 | 189 183 169 | 188 189 184 | 146 158 170 | 157 179 203 | 154 177 208 | 158 178 205 | 162 178 203 | 166 182 207 | 170 178 197 | 187 196 213 | 190 199 216 | 147 155 174 | 150 162 184 | 123 141 163 | 156 177 194 | 154 172 186 | 179 193 206 | 206 219 236 | 165 180 201 | 176 187 205 | 198 201 210 | 201 197 196 | 196 191 185 | 192 189 182 | 198 195 188 | 201 196 192 | 186 183 176 | 194 191 182 | 190 188 176 | 189 187 175 | 188 184 175 | 186 181 175 | 185 181 172 | 182 178 169 | 181 177 168 | 179 175 166 | ]
[ 204 197 179 | 201 194 176 | 202 195 177 | 203 196 177 | 202 196 174 | 204 198 176 | 206 201 179 | 205 200 178 | 206 200 174 | 208 203 173 | 197 193 155 | 227 223 176 | 143 136 82 | 160 153 98 | 173 165 116 | 180 171 128 | 180 176 129 | 180 172 126 | 171 157 112 | 179 161 113 | 185 165 115 | 180 158 111 | 157 133 87 | 154 132 85 | 158 140 90 | 174 162 114 | 186 177 136 | 186 177 144 | 184 178 144 | 186 178 139 | 181 175 125 | 152 147 91 | 166 158 112 | 174 160 121 | 182 168 133 | 184 171 139 | 183 177 145 | 182 179 146 | 186 183 152 | 188 182 158 | 187 180 162 | 183 176 160 | 177 172 153 | 166 160 146 | 134 130 121 | 100 96 95 | 102 96 100 | 107 100 107 | 106 104 105 | 119 105 105 | 121 105 106 | 113 113 113 | 108 111 104 | 87 65 51 | 107 62 41 | 135 93 71 | 86 63 45 | 46 25 8 | 127 90 71 | 156 115 95 | 98 85 68 | 73 84 68 | 97 100 81 | 138 118 93 | 31 28 19 | 26 31 27 | 33 34 28 | 81 70 42 | 152 126 77 | 153 126 71 | 149 132 89 | 136 130 98 | 129 122 93 | 112 102 75 | 77 72 52 | 45 46 32 | 103 104 88 | 124 122 101 | 137 135 114 | 151 150 132 | 174 170 158 | 188 185 176 | 195 197 196 | 184 191 197 | 97 107 116 | 154 165 167 | 176 183 175 | 176 179 162 | 168 172 158 | 124 135 129 | 84 95 97 | 90 96 94 | 103 96 86 | 162 148 135 | 232 224 213 | 230 231 226 | 229 232 225 | 230 231 225 | 218 215 208 | 191 184 174 | 187 181 169 | 170 168 155 | 178 176 163 | 196 190 176 | 189 183 169 | 191 188 181 | 161 168 174 | 179 193 206 | 178 194 209 | 185 199 212 | 181 197 210 | 175 193 207 | 174 182 193 | 174 182 195 | 184 191 207 | 139 151 167 | 154 171 187 | 144 163 180 | 177 194 210 | 165 181 197 | 172 185 202 | 206 221 240 | 188 200 222 | 204 211 229 | 201 202 207 | 195 194 190 | 191 188 179 | 191 191 181 | 197 192 189 | 200 195 191 | 186 183 178 | 191 191 183 | 190 190 182 | 190 187 178 | 189 185 174 | 187 183 172 | 186 182 171 | 184 180 169 | 182 178 167 | 180 176 165 | ]
[ 203 196 177 | 203 196 178 | 203 196 178 | 204 197 178 | 204 198 176 | 205 199 177 | 206 200 178 | 204 198 176 | 207 201 175 | 206 201 171 | 199 194 156 | 226 222 175 | 141 134 80 | 159 152 98 | 174 166 119 | 180 171 128 | 182 175 129 | 181 173 127 | 172 158 113 | 169 152 106 | 173 155 109 | 149 131 85 | 140 119 76 | 151 132 89 | 166 152 105 | 174 161 116 | 185 176 137 | 186 177 144 | 183 177 143 | 183 178 138 | 183 177 129 | 154 147 93 | 169 157 115 | 173 161 121 | 182 169 134 | 184 174 139 | 188 179 146 | 186 180 146 | 189 183 151 | 190 183 155 | 188 180 157 | 185 177 154 | 178 170 147 | 166 158 137 | 138 131 115 | 113 104 97 | 114 104 103 | 118 108 109 | 116 112 109 | 123 111 111 | 126 114 116 | 121 119 122 | 110 110 110 | 71 51 44 | 103 61 49 | 110 72 59 | 84 66 54 | 54 44 32 | 123 101 87 | 107 81 68 | 78 68 59 | 77 83 73 | 96 97 81 | 135 119 96 | 25 21 10 | 24 25 19 | 27 27 17 | 82 71 43 | 152 130 83 | 148 125 75 | 141 126 85 | 133 124 91 | 126 117 84 | 118 107 75 | 99 90 61 | 81 75 51 | 76 72 45 | 74 67 38 | 74 67 39 | 78 72 48 | 86 82 57 | 98 93 71 | 104 101 84 | 97 95 83 | 78 79 71 | 82 85 74 | 89 90 74 | 99 97 76 | 110 107 88 | 126 126 114 | 151 154 147 | 174 175 167 | 193 189 177 | 203 195 182 | 207 203 194 | 208 207 203 | 209 211 208 | 213 212 208 | 217 212 206 | 225 219 207 | 228 222 208 | 180 177 162 | 180 177 162 | 197 191 177 | 187 181 169 | 189 188 183 | 164 171 179 | 187 199 215 | 189 202 219 | 193 206 222 | 191 204 220 | 185 198 215 | 189 196 206 | 191 199 212 | 177 189 205 | 133 148 169 | 163 181 203 | 152 172 196 | 166 187 208 | 131 150 167 | 150 166 182 | 210 223 242 | 206 218 240 | 212 221 238 | 200 203 210 | 195 194 190 | 190 187 180 | 192 189 184 | 197 193 190 | 199 195 192 | 186 183 178 | 192 189 184 | 191 188 181 | 193 190 183 | 189 185 176 | 187 183 172 | 185 181 170 | 183 179 168 | 182 178 167 | 180 176 165 | ]
[ 202 195 176 | 200 193 174 | 202 195 176 | 202 195 176 | 203 197 175 | 204 198 176 | 203 197 175 | 205 199 177 | 208 202 176 | 207 202 172 | 199 194 156 | 230 223 177 | 139 132 80 | 156 149 97 | 173 165 118 | 180 171 130 | 183 174 131 | 180 171 128 | 174 162 120 | 177 164 120 | 180 167 123 | 155 142 98 | 148 135 93 | 158 146 104 | 166 155 110 | 178 166 124 | 186 177 138 | 184 176 140 | 185 181 146 | 190 186 148 | 187 180 134 | 155 145 92 | 172 158 119 | 176 164 126 | 182 172 136 | 188 178 143 | 189 178 146 | 190 179 151 | 188 181 153 | 188 182 156 | 182 176 150 | 179 173 147 | 171 164 138 | 162 154 131 | 143 135 116 | 108 98 86 | 110 99 93 | 114 103 99 | 112 107 101 | 118 108 106 | 122 112 111 | 121 115 115 | 115 110 107 | 71 50 45 | 94 60 51 | 116 86 75 | 84 70 57 | 53 51 36 | 103 97 81 | 49 39 27 | 53 46 36 | 46 44 32 | 96 91 72 | 123 108 85 | 39 32 16 | 39 33 19 | 54 49 30 | 93 82 52 | 144 125 83 | 156 138 92 | 162 147 108 | 165 152 117 | 169 157 119 | 173 159 120 | 176 162 125 | 176 166 130 | 178 168 132 | 184 172 134 | 186 173 139 | 190 176 147 | 186 181 141 | 190 182 146 | 188 179 148 | 189 179 152 | 188 181 155 | 188 182 158 | 187 181 155 | 186 180 154 | 183 177 153 | 186 179 161 | 186 183 168 | 190 188 176 | 197 194 185 | 202 199 190 | 208 207 202 | 214 213 209 | 216 217 219 | 219 218 216 | 208 203 197 | 178 170 157 | 172 165 147 | 172 167 148 | 180 174 158 | 195 189 173 | 187 183 171 | 188 189 184 | 132 139 149 | 161 172 190 | 171 184 203 | 182 193 211 | 176 187 205 | 171 182 202 | 179 183 194 | 189 199 211 | 183 198 217 | 142 158 181 | 155 175 199 | 131 153 177 | 141 166 188 | 125 146 165 | 174 189 208 | 207 222 243 | 203 217 243 | 206 217 237 | 196 201 207 | 195 194 190 | 189 184 178 | 191 187 184 | 198 195 190 | 196 193 188 | 186 183 178 | 190 187 182 | 190 187 182 | 190 187 182 | 189 184 178 | 186 181 175 | 186 182 173 | 184 180 169 | 182 178 167 | 181 177 166 | ]
[ 202 195 176 | 201 194 175 | 202 195 177 | 204 197 178 | 204 198 176 | 205 199 177 | 205 199 177 | 206 200 178 | 208 202 176 | 209 203 171 | 199 194 156 | 229 222 176 | 138 130 81 | 151 144 92 | 173 165 119 | 181 172 131 | 183 174 133 | 184 175 134 | 183 174 133 | 185 176 135 | 186 177 136 | 186 177 134 | 184 177 133 | 182 175 131 | 185 176 133 | 184 175 132 | 185 176 133 | 182 177 137 | 190 186 148 | 205 201 163 | 200 193 147 | 162 152 101 | 170 158 120 | 177 165 127 | 184 174 138 | 190 180 145 | 191 180 152 | 189 178 156 | 189 184 165 | 181 179 164 | 178 177 159 | 171 170 152 | 170 167 152 | 167 163 151 | 163 159 148 | 156 152 141 | 148 141 133 | 138 131 125 | 129 125 113 | 125 117 106 | 123 113 101 | 120 110 98 | 117 105 89 | 98 81 63 | 115 90 70 | 120 98 75 | 115 103 77 | 112 108 79 | 128 124 97 | 134 128 104 | 139 131 108 | 149 142 116 | 163 152 124 | 176 163 131 | 180 171 142 | 186 177 148 | 191 182 149 | 197 184 149 | 200 186 147 | 198 185 143 | 198 184 145 | 199 185 146 | 198 183 142 | 199 184 143 | 200 185 144 | 197 183 144 | 195 183 143 | 195 181 142 | 190 176 139 | 183 169 134 | 177 166 121 | 168 156 116 | 164 151 117 | 143 132 102 | 127 116 88 | 121 112 83 | 117 108 79 | 117 110 82 | 124 119 97 | 211 208 191 | 227 223 214 | 230 227 222 | 229 228 224 | 230 230 228 | 230 230 230 | 232 230 233 | 228 229 233 | 226 224 225 | 210 205 199 | 173 167 153 | 169 162 143 | 172 165 146 | 178 172 156 | 195 189 173 | 183 181 168 | 184 186 181 | 158 165 175 | 177 188 206 | 179 192 211 | 181 194 211 | 179 190 208 | 173 181 202 | 192 196 207 | 192 200 213 | 206 218 234 | 185 201 217 | 169 186 204 | 129 147 167 | 160 181 202 | 154 172 192 | 170 187 207 | 204 220 245 | 203 220 246 | 200 215 236 | 191 198 206 | 194 193 189 | 189 184 178 | 190 186 185 | 197 194 187 | 195 192 185 | 191 188 181 | 177 174 167 | 189 186 179 | 189 186 179 | 189 184 180 | 186 181 177 | 185 180 174 | 183 179 170 | 182 178 169 | 181 177 166 | ]
